orbit_key,zip_file,preview_kml,output_kml
SCS_T006_F299,H:\biomass_data\BIO_S1_SCS__1S_20251121T095049_20251121T095110_T_G01_M01_C01_T006_F299_01_DJUQKZ.zip,BIO_S1_SCS__1S_20251121T095049_20251121T095110_T_G01_M01_C01_T006_F299_01_DJUQKZ/preview/bio_s1_scs__1s_20251121t095049_20251121t095110_t_g01_m01_c01_t006_f299_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F299.kml
SCS_T006_F300,H:\biomass_data\BIO_S1_SCS__1S_20251121T095108_20251121T095129_T_G01_M01_C01_T006_F300_01_DNQLJC.zip,BIO_S1_SCS__1S_20251121T095108_20251121T095129_T_G01_M01_C01_T006_F300_01_DNQLJC/preview/bio_s1_scs__1s_20251121t095108_20251121t095129_t_g01_m01_c01_t006_f300_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F300.kml
SCS_T006_F301,H:\biomass_data\BIO_S1_SCS__1S_20251121T095127_20251121T095148_T_G01_M01_C01_T006_F301_01_DNGCYZ.zip,BIO_S1_SCS__1S_20251121T095127_20251121T095148_T_G01_M01_C01_T006_F301_01_DNGCYZ/preview/bio_s1_scs__1s_20251121t095127_20251121t095148_t_g01_m01_c01_t006_f301_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F301.kml
SCS_T006_F302,H:\biomass_data\BIO_S1_SCS__1S_20251121T095146_20251121T095207_T_G01_M01_C01_T006_F302_01_DJUREA.zip,BIO_S1_SCS__1S_20251121T095146_20251121T095207_T_G01_M01_C01_T006_F302_01_DJUREA/preview/bio_s1_scs__1s_20251121t095146_20251121t095207_t_g01_m01_c01_t006_f302_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F302.kml
SCS_T006_F303,H:\biomass_data\BIO_S1_SCS__1S_20251121T095206_20251121T095226_T_G01_M01_C01_T006_F303_01_DNGCYN.zip,BIO_S1_SCS__1S_20251121T095206_20251121T095226_T_G01_M01_C01_T006_F303_01_DNGCYN/preview/bio_s1_scs__1s_20251121t095206_20251121t095226_t_g01_m01_c01_t006_f303_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F303.kml
SCS_T006_F304,H:\biomass_data\BIO_S1_SCS__1S_20251121T095225_20251121T095245_T_G01_M01_C01_T006_F304_01_DNGCYN.zip,BIO_S1_SCS__1S_20251121T095225_20251121T095245_T_G01_M01_C01_T006_F304_01_DNGCYN/preview/bio_s1_scs__1s_20251121t095225_20251121t095245_t_g01_m01_c01_t006_f304_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F304.kml
SCS_T006_F305,H:\biomass_data\BIO_S1_SCS__1S_20251121T095243_20251121T095304_T_G01_M01_C01_T006_F305_01_DJURCE.zip,BIO_S1_SCS__1S_20251121T095243_20251121T095304_T_G01_M01_C01_T006_F305_01_DJURCE/preview/bio_s1_scs__1s_20251121t095243_20251121t095304_t_g01_m01_c01_t006_f305_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F305.kml
SCS_T006_F306,H:\biomass_data\BIO_S1_SCS__1S_20251121T095302_20251121T095323_T_G01_M01_C01_T006_F306_01_DJURCC.zip,BIO_S1_SCS__1S_20251121T095302_20251121T095323_T_G01_M01_C01_T006_F306_01_DJURCC/preview/bio_s1_scs__1s_20251121t095302_20251121t095323_t_g01_m01_c01_t006_f306_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F306.kml
SCS_T006_F307,H:\biomass_data\BIO_S1_SCS__1S_20251121T095321_20251121T095342_T_G01_M01_C01_T006_F307_01_DJURAJ.zip,BIO_S1_SCS__1S_20251121T095321_20251121T095342_T_G01_M01_C01_T006_F307_01_DJURAJ/preview/bio_s1_scs__1s_20251121t095321_20251121t095342_t_g01_m01_c01_t006_f307_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F307.kml
SCS_T006_F308,H:\biomass_data\BIO_S1_SCS__1S_20251121T095340_20251121T095401_T_G01_M01_C01_T006_F308_01_DJUR70.zip,BIO_S1_SCS__1S_20251121T095340_20251121T095401_T_G01_M01_C01_T006_F308_01_DJUR70/preview/bio_s1_scs__1s_20251121t095340_20251121t095401_t_g01_m01_c01_t006_f308_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F308.kml
SCS_T006_F309,H:\biomass_data\BIO_S1_SCS__1S_20251121T095359_20251121T095420_T_G01_M01_C01_T006_F309_01_DJUQIZ.zip,BIO_S1_SCS__1S_20251121T095359_20251121T095420_T_G01_M01_C01_T006_F309_01_DJUQIZ/preview/bio_s1_scs__1s_20251121t095359_20251121t095420_t_g01_m01_c01_t006_f309_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T006_F309.kml
SCS_T014_F157,H:\biomass_data\BIO_S1_SCS__1S_20251121T221114_20251121T221135_T_G01_M01_C01_T014_F157_01_DJVHW4.zip,BIO_S1_SCS__1S_20251121T221114_20251121T221135_T_G01_M01_C01_T014_F157_01_DJVHW4/preview/bio_s1_scs__1s_20251121t221114_20251121t221135_t_g01_m01_c01_t014_f157_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T014_F157.kml
SCS_T014_F158,H:\biomass_data\BIO_S1_SCS__1S_20251121T221133_20251121T221154_T_G01_M01_C01_T014_F158_01_DJVHUL.zip,BIO_S1_SCS__1S_20251121T221133_20251121T221154_T_G01_M01_C01_T014_F158_01_DJVHUL/preview/bio_s1_scs__1s_20251121t221133_20251121t221154_t_g01_m01_c01_t014_f158_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T014_F158.kml
SCS_T020_F295,H:\biomass_data\BIO_S1_SCS__1S_20251122T084406_20251122T084427_T_G01_M01_C01_T020_F295_01_DJXN0F.zip,BIO_S1_SCS__1S_20251122T084406_20251122T084427_T_G01_M01_C01_T020_F295_01_DJXN0F/preview/bio_s1_scs__1s_20251122t084406_20251122t084427_t_g01_m01_c01_t020_f295_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F295.kml
SCS_T020_F296,H:\biomass_data\BIO_S1_SCS__1S_20251122T084426_20251122T084446_T_G01_M01_C01_T020_F296_01_DJXN00.zip,BIO_S1_SCS__1S_20251122T084426_20251122T084446_T_G01_M01_C01_T020_F296_01_DJXN00/preview/bio_s1_scs__1s_20251122t084426_20251122t084446_t_g01_m01_c01_t020_f296_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F296.kml
SCS_T020_F297,H:\biomass_data\BIO_S1_SCS__1S_20251122T084445_20251122T084505_T_G01_M01_C01_T020_F297_01_DJXN09.zip,BIO_S1_SCS__1S_20251122T084445_20251122T084505_T_G01_M01_C01_T020_F297_01_DJXN09/preview/bio_s1_scs__1s_20251122t084445_20251122t084505_t_g01_m01_c01_t020_f297_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F297.kml
SCS_T020_F298,H:\biomass_data\BIO_S1_SCS__1S_20251122T084504_20251122T084524_T_G01_M01_C01_T020_F298_01_DJWRXB.zip,BIO_S1_SCS__1S_20251122T084504_20251122T084524_T_G01_M01_C01_T020_F298_01_DJWRXB/preview/bio_s1_scs__1s_20251122t084504_20251122t084524_t_g01_m01_c01_t020_f298_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F298.kml
SCS_T020_F299,H:\biomass_data\BIO_S1_SCS__1S_20251122T084523_20251122T084543_T_G01_M01_C01_T020_F299_01_DJXN02.zip,BIO_S1_SCS__1S_20251122T084523_20251122T084543_T_G01_M01_C01_T020_F299_01_DJXN02/preview/bio_s1_scs__1s_20251122t084523_20251122t084543_t_g01_m01_c01_t020_f299_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F299.kml
SCS_T020_F300,H:\biomass_data\BIO_S1_SCS__1S_20251122T084542_20251122T084602_T_G01_M01_C01_T020_F300_01_DNHP0K.zip,BIO_S1_SCS__1S_20251122T084542_20251122T084602_T_G01_M01_C01_T020_F300_01_DNHP0K/preview/bio_s1_scs__1s_20251122t084542_20251122t084602_t_g01_m01_c01_t020_f300_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F300.kml
SCS_T020_F301,H:\biomass_data\BIO_S1_SCS__1S_20251122T084601_20251122T084621_T_G01_M01_C01_T020_F301_01_DJXN7P.zip,BIO_S1_SCS__1S_20251122T084601_20251122T084621_T_G01_M01_C01_T020_F301_01_DJXN7P/preview/bio_s1_scs__1s_20251122t084601_20251122t084621_t_g01_m01_c01_t020_f301_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F301.kml
SCS_T020_F302,H:\biomass_data\BIO_S1_SCS__1S_20251122T084620_20251122T084640_T_G01_M01_C01_T020_F302_01_DJXN7H.zip,BIO_S1_SCS__1S_20251122T084620_20251122T084640_T_G01_M01_C01_T020_F302_01_DJXN7H/preview/bio_s1_scs__1s_20251122t084620_20251122t084640_t_g01_m01_c01_t020_f302_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F302.kml
SCS_T020_F303,H:\biomass_data\BIO_S1_SCS__1S_20251122T084639_20251122T084659_T_G01_M01_C01_T020_F303_01_DJXN6V.zip,BIO_S1_SCS__1S_20251122T084639_20251122T084659_T_G01_M01_C01_T020_F303_01_DJXN6V/preview/bio_s1_scs__1s_20251122t084639_20251122t084659_t_g01_m01_c01_t020_f303_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F303.kml
SCS_T020_F305,H:\biomass_data\BIO_S1_SCS__1S_20251122T084717_20251122T084737_T_G01_M01_C01_T020_F305_01_DJXN15.zip,BIO_S1_SCS__1S_20251122T084717_20251122T084737_T_G01_M01_C01_T020_F305_01_DJXN15/preview/bio_s1_scs__1s_20251122t084717_20251122t084737_t_g01_m01_c01_t020_f305_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F305.kml
SCS_T020_F306,H:\biomass_data\BIO_S1_SCS__1S_20251122T084728_20251122T084756_T_G01_M01_C01_T020_F306_01_DJXN18.zip,BIO_S1_SCS__1S_20251122T084728_20251122T084756_T_G01_M01_C01_T020_F306_01_DJXN18/preview/bio_s1_scs__1s_20251122t084728_20251122t084756_t_g01_m01_c01_t020_f306_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F306.kml
SCS_T020_F307,H:\biomass_data\BIO_S1_SCS__1S_20251122T084755_20251122T084815_T_G01_M01_C01_T020_F307_01_DJXN0J.zip,BIO_S1_SCS__1S_20251122T084755_20251122T084815_T_G01_M01_C01_T020_F307_01_DJXN0J/preview/bio_s1_scs__1s_20251122t084755_20251122t084815_t_g01_m01_c01_t020_f307_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F307.kml
SCS_T020_F308,H:\biomass_data\BIO_S1_SCS__1S_20251122T084814_20251122T084834_T_G01_M01_C01_T020_F308_01_DNQY3B.zip,BIO_S1_SCS__1S_20251122T084814_20251122T084834_T_G01_M01_C01_T020_F308_01_DNQY3B/preview/bio_s1_scs__1s_20251122t084814_20251122t084834_t_g01_m01_c01_t020_f308_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F308.kml
SCS_T020_F309,H:\biomass_data\BIO_S1_SCS__1S_20251122T084833_20251122T084853_T_G01_M01_C01_T020_F309_01_DNQY3J.zip,BIO_S1_SCS__1S_20251122T084833_20251122T084853_T_G01_M01_C01_T020_F309_01_DNQY3J/preview/bio_s1_scs__1s_20251122t084833_20251122t084853_t_g01_m01_c01_t020_f309_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T020_F309.kml
SCS_T028_F157,H:\biomass_data\BIO_S1_SCS__1S_20251122T210549_20251122T210608_T_G01_M01_C01_T028_F157_01_DKLXME.zip,BIO_S1_SCS__1S_20251122T210549_20251122T210608_T_G01_M01_C01_T028_F157_01_DKLXME/preview/bio_s1_scs__1s_20251122t210549_20251122t210608_t_g01_m01_c01_t028_f157_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F157.kml
SCS_T028_F158,H:\biomass_data\BIO_S1_SCS__1S_20251122T210606_20251122T210627_T_G01_M01_C01_T028_F158_01_DKLZ2Q.zip,BIO_S1_SCS__1S_20251122T210606_20251122T210627_T_G01_M01_C01_T028_F158_01_DKLZ2Q/preview/bio_s1_scs__1s_20251122t210606_20251122t210627_t_g01_m01_c01_t028_f158_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F158.kml
SCS_T028_F159,H:\biomass_data\BIO_S1_SCS__1S_20251122T210625_20251122T210646_T_G01_M01_C01_T028_F159_01_DKLZ39.zip,BIO_S1_SCS__1S_20251122T210625_20251122T210646_T_G01_M01_C01_T028_F159_01_DKLZ39/preview/bio_s1_scs__1s_20251122t210625_20251122t210646_t_g01_m01_c01_t028_f159_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F159.kml
SCS_T028_F160,H:\biomass_data\BIO_S1_SCS__1S_20251122T210644_20251122T210705_T_G01_M01_C01_T028_F160_01_DJYINR.zip,BIO_S1_SCS__1S_20251122T210644_20251122T210705_T_G01_M01_C01_T028_F160_01_DJYINR/preview/bio_s1_scs__1s_20251122t210644_20251122t210705_t_g01_m01_c01_t028_f160_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F160.kml
SCS_T028_F161,H:\biomass_data\BIO_S1_SCS__1S_20251122T210703_20251122T210724_T_G01_M01_C01_T028_F161_01_DNRL8M.zip,BIO_S1_SCS__1S_20251122T210703_20251122T210724_T_G01_M01_C01_T028_F161_01_DNRL8M/preview/bio_s1_scs__1s_20251122t210703_20251122t210724_t_g01_m01_c01_t028_f161_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F161.kml
SCS_T028_F162,H:\biomass_data\BIO_S1_SCS__1S_20251122T210722_20251122T210743_T_G01_M01_C01_T028_F162_01_DJYIUW.zip,BIO_S1_SCS__1S_20251122T210722_20251122T210743_T_G01_M01_C01_T028_F162_01_DJYIUW/preview/bio_s1_scs__1s_20251122t210722_20251122t210743_t_g01_m01_c01_t028_f162_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F162.kml
SCS_T028_F163,H:\biomass_data\BIO_S1_SCS__1S_20251122T210741_20251122T210802_T_G01_M01_C01_T028_F163_01_DKNK40.zip,BIO_S1_SCS__1S_20251122T210741_20251122T210802_T_G01_M01_C01_T028_F163_01_DKNK40/preview/bio_s1_scs__1s_20251122t210741_20251122t210802_t_g01_m01_c01_t028_f163_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F163.kml
SCS_T028_F164,H:\biomass_data\BIO_S1_SCS__1S_20251122T210800_20251122T210821_T_G01_M01_C01_T028_F164_01_DNRL83.zip,BIO_S1_SCS__1S_20251122T210800_20251122T210821_T_G01_M01_C01_T028_F164_01_DNRL83/preview/bio_s1_scs__1s_20251122t210800_20251122t210821_t_g01_m01_c01_t028_f164_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F164.kml
SCS_T028_F165,H:\biomass_data\BIO_S1_SCS__1S_20251122T210819_20251122T210840_T_G01_M01_C01_T028_F165_01_DK4Y0D.zip,BIO_S1_SCS__1S_20251122T210819_20251122T210840_T_G01_M01_C01_T028_F165_01_DK4Y0D/preview/bio_s1_scs__1s_20251122t210819_20251122t210840_t_g01_m01_c01_t028_f165_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F165.kml
SCS_T028_F166,H:\biomass_data\BIO_S1_SCS__1S_20251122T210838_20251122T210859_T_G01_M01_C01_T028_F166_01_DJYIU7.zip,BIO_S1_SCS__1S_20251122T210838_20251122T210859_T_G01_M01_C01_T028_F166_01_DJYIU7/preview/bio_s1_scs__1s_20251122t210838_20251122t210859_t_g01_m01_c01_t028_f166_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F166.kml
SCS_T028_F167,H:\biomass_data\BIO_S1_SCS__1S_20251122T210857_20251122T210918_T_G01_M01_C01_T028_F167_01_DNGWE0.zip,BIO_S1_SCS__1S_20251122T210857_20251122T210918_T_G01_M01_C01_T028_F167_01_DNGWE0/preview/bio_s1_scs__1s_20251122t210857_20251122t210918_t_g01_m01_c01_t028_f167_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F167.kml
SCS_T028_F168,H:\biomass_data\BIO_S1_SCS__1S_20251122T210916_20251122T210937_T_G01_M01_C01_T028_F168_01_DJYIQX.zip,BIO_S1_SCS__1S_20251122T210916_20251122T210937_T_G01_M01_C01_T028_F168_01_DJYIQX/preview/bio_s1_scs__1s_20251122t210916_20251122t210937_t_g01_m01_c01_t028_f168_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F168.kml
SCS_T028_F169,H:\biomass_data\BIO_S1_SCS__1S_20251122T210935_20251122T210956_T_G01_M01_C01_T028_F169_01_DNGWE1.zip,BIO_S1_SCS__1S_20251122T210935_20251122T210956_T_G01_M01_C01_T028_F169_01_DNGWE1/preview/bio_s1_scs__1s_20251122t210935_20251122t210956_t_g01_m01_c01_t028_f169_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F169.kml
SCS_T028_F170,H:\biomass_data\BIO_S1_SCS__1S_20251122T210954_20251122T211015_T_G01_M01_C01_T028_F170_01_DJYIRW.zip,BIO_S1_SCS__1S_20251122T210954_20251122T211015_T_G01_M01_C01_T028_F170_01_DJYIRW/preview/bio_s1_scs__1s_20251122t210954_20251122t211015_t_g01_m01_c01_t028_f170_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F170.kml
SCS_T028_F171,H:\biomass_data\BIO_S1_SCS__1S_20251122T211013_20251122T211027_T_G01_M01_C01_T028_F171_01_DNGWEG.zip,BIO_S1_SCS__1S_20251122T211013_20251122T211027_T_G01_M01_C01_T028_F171_01_DNGWEG/preview/bio_s1_scs__1s_20251122t211013_20251122t211027_t_g01_m01_c01_t028_f171_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F171.kml
SCS_T028_F172,H:\biomass_data\BIO_S1_SCS__1S_20251122T211032_20251122T211053_T_G01_M01_C01_T028_F172_01_DK4Y34.zip,BIO_S1_SCS__1S_20251122T211032_20251122T211053_T_G01_M01_C01_T028_F172_01_DK4Y34/preview/bio_s1_scs__1s_20251122t211032_20251122t211053_t_g01_m01_c01_t028_f172_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F172.kml
SCS_T028_F173,H:\biomass_data\BIO_S1_SCS__1S_20251122T211052_20251122T211112_T_G01_M01_C01_T028_F173_01_DNRKAL.zip,BIO_S1_SCS__1S_20251122T211052_20251122T211112_T_G01_M01_C01_T028_F173_01_DNRKAL/preview/bio_s1_scs__1s_20251122t211052_20251122t211112_t_g01_m01_c01_t028_f173_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F173.kml
SCS_T028_F174,H:\biomass_data\BIO_S1_SCS__1S_20251122T211110_20251122T211131_T_G01_M01_C01_T028_F174_01_DK4Y4R.zip,BIO_S1_SCS__1S_20251122T211110_20251122T211131_T_G01_M01_C01_T028_F174_01_DK4Y4R/preview/bio_s1_scs__1s_20251122t211110_20251122t211131_t_g01_m01_c01_t028_f174_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F174.kml
SCS_T028_F175,H:\biomass_data\BIO_S1_SCS__1S_20251122T211130_20251122T211150_T_G01_M01_C01_T028_F175_01_DNRK7F.zip,BIO_S1_SCS__1S_20251122T211130_20251122T211150_T_G01_M01_C01_T028_F175_01_DNRK7F/preview/bio_s1_scs__1s_20251122t211130_20251122t211150_t_g01_m01_c01_t028_f175_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F175.kml
SCS_T028_F176,H:\biomass_data\BIO_S1_SCS__1S_20251122T211148_20251122T211209_T_G01_M01_C01_T028_F176_01_DKLZ9Q.zip,BIO_S1_SCS__1S_20251122T211148_20251122T211209_T_G01_M01_C01_T028_F176_01_DKLZ9Q/preview/bio_s1_scs__1s_20251122t211148_20251122t211209_t_g01_m01_c01_t028_f176_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T028_F176.kml
SCS_T035_F289,H:\biomass_data\BIO_S1_SCS__1S_20251123T091504_20251123T091517_T_G01_M01_C01_T035_F289_01_DNHNN5.zip,BIO_S1_SCS__1S_20251123T091504_20251123T091517_T_G01_M01_C01_T035_F289_01_DNHNN5/preview/bio_s1_scs__1s_20251123t091504_20251123t091517_t_g01_m01_c01_t035_f289_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F289.kml
SCS_T035_F290,H:\biomass_data\BIO_S1_SCS__1S_20251123T091516_20251123T091536_T_G01_M01_C01_T035_F290_01_DK4LPZ.zip,BIO_S1_SCS__1S_20251123T091516_20251123T091536_T_G01_M01_C01_T035_F290_01_DK4LPZ/preview/bio_s1_scs__1s_20251123t091516_20251123t091536_t_g01_m01_c01_t035_f290_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F290.kml
SCS_T035_F291,H:\biomass_data\BIO_S1_SCS__1S_20251123T091535_20251123T091555_T_G01_M01_C01_T035_F291_01_DK2BGI.zip,BIO_S1_SCS__1S_20251123T091535_20251123T091555_T_G01_M01_C01_T035_F291_01_DK2BGI/preview/bio_s1_scs__1s_20251123t091535_20251123t091555_t_g01_m01_c01_t035_f291_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F291.kml
SCS_T035_F292,H:\biomass_data\BIO_S1_SCS__1S_20251123T091554_20251123T091614_T_G01_M01_C01_T035_F292_01_DK2BM1.zip,BIO_S1_SCS__1S_20251123T091554_20251123T091614_T_G01_M01_C01_T035_F292_01_DK2BM1/preview/bio_s1_scs__1s_20251123t091554_20251123t091614_t_g01_m01_c01_t035_f292_map.kml,C:\Users\jales\Documents\GitHub\thesis_code\datasets\orbits\SCS_T035_F292.kml
